;lnk;name;company;date_valid
141;https://jobs.ge/ge/?view=jobs&id=380183;წამყვანი აუდიტორი;პაშა ბანკი;14 ივნისი-30 ივნისი
142;https://jobs.ge/ge/?view=jobs&id=380173;ინფორმაციული და საკომუნიკაციო ტექნოლოგიების მასწავლებელი;ბრიტანულ-ქართული აკადემია;14 ივნისი-15 ივლისი
143;https://jobs.ge/ge/?view=jobs&id=380167;ინსტალატორი;Digital TV;14 ივნისი-13 ივლისი
144;https://jobs.ge/ge/?view=jobs&id=380118;გადაწყვეტილებების არქიტექტორი - ფულადი გზავნილების ჯგუფი;საქართველოს ბანკი;14 ივნისი-14 ივლისი
145;https://jobs.ge/ge/?view=jobs&id=380109;მონაცემთა ბაზების ადმინისტრატორი;საქართველოს ბანკი;14 ივნისი-14 ივლისი
146;https://jobs.ge/ge/?view=jobs&id=380016;IT მხარდაჭერის ინჟინერი;მინიმარტს;14 ივნისი-14 ივლისი
147;https://jobs.ge/ge/?view=jobs&id=380011;ბიზნეს მხარდაჭერის ოპერატორი;მინიმარტს;14 ივნისი-14 ივლისი
148;https://jobs.ge/ge/?view=jobs&id=379935;უმცროსი სისტემური ადმინისტრატორი;კრედო ბანკი;13 ივნისი-28 ივნისი
149;https://jobs.ge/ge/?view=jobs&id=379934;სისტემური ადმინისტრატორი;კრედო ბანკი;13 ივნისი-28 ივნისი
150;https://jobs.ge/ge/?view=jobs&id=379920;IT სპეციალისტი;ბერმელი;13 ივნისი-30 ივნისი
151;https://jobs.ge/ge/?view=jobs&id=379798;VoIP ინჟინერი-სტაჟირება;CommuniQ International;13 ივნისი-13 ივლისი
152;https://jobs.ge/ge/?view=jobs&id=379795;Junior PHP დეველოპერი;CommuniQ International;13 ივნისი-13 ივლისი
153;https://jobs.ge/ge/?view=jobs&id=379729;მონტიორ-ინსტალატორი;სერვის ნეტ გრუპი;13 ივნისი-11 ივლისი
154;https://jobs.ge/ge/?view=jobs&id=379698;მონაცემთა ინჟინერი;საქართველოს ბანკი;13 ივნისი-27 ივნისი
155;https://jobs.ge/ge/?view=jobs&id=379700;DevOps ინჟინერი;საქართველოს ბანკი;13 ივნისი-27 ივნისი
156;https://jobs.ge/ge/?view=jobs&id=379476;რობოტიქსის მასწავლებელი;ევროპული სკოლა;10 ივნისი-30 ივნისი
157;https://jobs.ge/ge/?view=jobs&id=379369;IT პროექტების მენეჯერი/IT პროექტების უმცროსი მენეჯერი;გაერთიანებული საფინანსო კორპორაცია;10 ივნისი-08 ივლისი
158;https://jobs.ge/ge/?view=jobs&id=379355;1С ადმინისტრატორი;G&A Group;10 ივნისი-10 ივლისი
159;https://jobs.ge/ge/?view=jobs&id=379352;C# Unity დეველოპერი;Tense Games;10 ივნისი-10 ივლისი
160;https://jobs.ge/ge/?view=jobs&id=379342;Wordpress დეველოპერი;არტმედია;10 ივნისი-10 ივლისი
161;https://jobs.ge/ge/?view=jobs&id=379332;პროგრამისტი;თბილისი ენერჯი;10 ივნისი-10 ივლისი
162;https://jobs.ge/ge/?view=jobs&id=379328;C#/.NET დეველოპერი;ბეთსოლუშენს;10 ივნისი-10 ივლისი
163;https://jobs.ge/ge/?view=jobs&id=379327;C#/.NET ჯუნიორ დეველოპერის/სტაჟიორი;ბეთსოლუშენს;10 ივნისი-10 ივლისი
164;https://jobs.ge/ge/?view=jobs&id=379293;ლინუქს სისტემის ადმინისტრატორი;Exactpro;10 ივნისი-10 ივლისი
165;https://jobs.ge/ge/?view=jobs&id=379281;მონაცემთა ბაზის პროგრამისტი;ავერსი რაციონალი;10 ივნისი-10 ივლისი
166;https://jobs.ge/ge/?view=jobs&id=379280;მონაცემთა ბაზის პროგრამისტი;ავერსი რაციონალი;10 ივნისი-10 ივლისი
167;https://jobs.ge/ge/?view=jobs&id=379279;ERP სისტემის ადმინისტრატორი;ავერსი რაციონალი;10 ივნისი-10 ივლისი
168;https://jobs.ge/ge/?view=jobs&id=379264;IT მხარდაჭერის სპეციალისტი;Paragraph Hotel and Spa Shekvetili;10 ივნისი-10 ივლისი
169;https://jobs.ge/ge/?view=jobs&id=379230;IT სპეციალისტი;ფოთი ტექსტილი;10 ივნისი-10 ივლისი
170;https://jobs.ge/ge/?view=jobs&id=379218;უმცროსი UI/UX დიზაინერი;თი დი ჯი კონსალტინგი;10 ივნისი-10 ივლისი
171;https://jobs.ge/ge/?view=jobs&id=379152;IT მხარდაჭერის სპეციალისტი;IT Craft;09 ივნისი-09 ივლისი
172;https://jobs.ge/ge/?view=jobs&id=379105;ინფრასტრუქტურის უმცროსი ინჟინერი;HT Solutions;09 ივნისი-10 ივლისი
173;https://jobs.ge/ge/?view=jobs&id=379103;პროგრამული უზრუნველყოფის ტესტერი;ფეი უნიქარდი;09 ივნისი-09 ივლისი
174;https://jobs.ge/ge/?view=jobs&id=379101;DevOps ინჟინერი;ფეი უნიქარდი;09 ივნისი-09 ივლისი
175;https://jobs.ge/ge/?view=jobs&id=379067;.Net დეველოპერი;ვიზტექი;09 ივნისი-09 ივლისი
176;https://jobs.ge/ge/?view=jobs&id=379038;ოპერატორი;შარმ ტრეიდინგი;09 ივნისი-09 ივლისი
177;https://jobs.ge/ge/?view=jobs&id=378987;IT ადმინისტრატორი;ibis budget;09 ივნისი-06 ივლისი
178;https://jobs.ge/ge/?view=jobs&id=378938;უფროსი Front-End დეველოპერი;უნიფეი;09 ივნისი-09 ივლისი
179;https://jobs.ge/ge/?view=jobs&id=378912;ტექნიკური მხარდაჭერის ინჟინრების ჯგუფის უფროსი;UGT;09 ივნისი-09 ივლისი
180;https://jobs.ge/ge/?view=jobs&id=378837;ბიზნეს ანალიტიკოსი;Prodware;09 ივნისი-09 ივლისი
181;https://jobs.ge/ge/?view=jobs&id=378842;.NET დეველოპერი - Microsoft Dynamics 365 CE/CRM;Prodware;09 ივნისი-09 ივლისი
182;https://jobs.ge/ge/?view=jobs&id=378839;ფრანგულენოვანი Microsoft Dynamics დეველოპერი;Prodware;09 ივნისი-09 ივლისი
183;https://jobs.ge/ge/?view=jobs&id=378746;სტაჟირება - QA Manual ტესტერი;კროკობეთი;08 ივნისი-08 ივლისი
184;https://jobs.ge/ge/?view=jobs&id=378751;სტაჟირება - QA Manual & Backend ტესტერი;კროკობეთი;08 ივნისი-08 ივლისი
185;https://jobs.ge/ge/?view=jobs&id=378752;სტაჟირება - QA Manual & Automation ტესტერი;კროკობეთი;08 ივნისი-08 ივლისი
186;https://jobs.ge/ge/?view=jobs&id=377766;სხვადასხვა - .NET;EPAM;08 ივნისი-03 ივლისი
187;https://jobs.ge/ge/?view=jobs&id=377764;სხვადასხვა - Java;EPAM;08 ივნისი-03 ივლისი
188;https://jobs.ge/ge/?view=jobs&id=377765;სხვადასხვა - მონაცემები;EPAM;08 ივნისი-03 ივლისი
189;https://jobs.ge/ge/?view=jobs&id=378590;კლიენტთა მენეჯერი;IT Rex;08 ივნისი-08 ივლისი
190;https://jobs.ge/ge/?view=jobs&id=378551;IT მხარდაჭერის უმცროსი ოფიცრის სტაჟიორი;კრედო ბანკი;08 ივნისი-08 ივლისი
191;https://jobs.ge/ge/?view=jobs&id=378482;ტესტერი;აპტოსი;07 ივნისი-07 ივლისი
192;https://jobs.ge/ge/?view=jobs&id=378472;Full Stack დეველოპერი;Dressup Group;07 ივნისი-30 ივნისი
193;https://jobs.ge/ge/?view=jobs&id=378443;კლიენტთა მენეჯერი;IT Rex;07 ივნისი-07 ივლისი
194;https://jobs.ge/ge/?view=jobs&id=378438;სათვალთვალო კამერების ინსტალატორი;ოსერვისი;07 ივნისი-07 ივლისი
195;https://jobs.ge/ge/?view=jobs&id=378408;IT მხარდაჭერის სპეციალისტი;ტექნეტი;07 ივნისი-07 ივლისი
196;https://jobs.ge/ge/?view=jobs&id=378381;აპლიკაციების მხარდაჭერის სპეციალისტი;თიბისი დაზღვევა;07 ივნისი-07 ივლისი
197;https://jobs.ge/ge/?view=jobs&id=378371;საშუალო C/C++ დეველოპერი, უფროსი C/C++ დეველოპერი;Embedded Solutions GEO;07 ივნისი-07 ივლისი
198;https://jobs.ge/ge/?view=jobs&id=378241;სხვადასხვა;Yes Ays;07 ივნისი-07 ივლისი
199;https://jobs.ge/ge/?view=jobs&id=378233;Java დეველოპერი - დროებითი;დიზაინ მოაზროვნეთა საზოგადოება;07 ივნისი-07 ივლისი
200;https://jobs.ge/ge/?view=jobs&id=378226;QA ავტომატიზაციის ინჟინერი/სტაჟიორი;a1qa;07 ივნისი-07 ივლისი
201;https://jobs.ge/ge/?view=jobs&id=378184;IT რეპორტინგის სპეციალისტი;იშბანკი საქართველო;07 ივნისი-07 ივლისი
202;https://jobs.ge/ge/?view=jobs&id=378179;Javascript დეველოპერი;AppCreative;07 ივნისი-07 ივლისი
203;https://jobs.ge/ge/?view=jobs&id=378177;Front End დეველოპერი ;ნიუსრუმი;07 ივნისი-28 ივნისი
204;https://jobs.ge/ge/?view=jobs&id=378147;სისტემის ანალიტიკოსი;სფეისი;07 ივნისი-07 ივლისი
205;https://jobs.ge/ge/?view=jobs&id=378122;სამედიცინო სახარჯი მასალების და აპარატურის იმპორტის მენეჯერი;მედ თრეიდერი;06 ივნისი-31 ივლისი
206;https://jobs.ge/ge/?view=jobs&id=378111;PHP Full-Stack დეველოპერი;Paint Your Life;06 ივნისი-06 ივლისი
207;https://jobs.ge/ge/?view=jobs&id=378086;Middle დეველოპერი C/C++, უფროსი დეველოპერი C/C++;Embedded Solutions GEO;06 ივნისი-06 ივლისი
208;https://jobs.ge/ge/?view=jobs&id=378075;SQL სერვერის მონაცემთა ბაზების უფროსი ადმინისტრატორი;პროკრედიტ ბანკი;06 ივნისი-30 ივნისი
209;https://jobs.ge/ge/?view=jobs&id=378077;Middle React Native დეველოპერი;პროკრედიტ ბანკი;06 ივნისი-30 ივნისი
210;https://jobs.ge/ge/?view=jobs&id=378063;სისტემების და ქსელების უმცროსი სპეციალისტი;EGT Georgia;06 ივნისი-06 ივლისი
211;https://jobs.ge/ge/?view=jobs&id=378057;PHP Backend დეველოპერი;ConvieneOnline;06 ივნისი-06 ივლისი
212;https://jobs.ge/ge/?view=jobs&id=376234;Java დეველოპერი;კასატრეიდი;06 ივნისი-06 ივლისი
213;https://jobs.ge/ge/?view=jobs&id=377949;სხვადასხვა;სტარტაპ კომპანია;06 ივნისი-06 ივლისი
214;https://jobs.ge/ge/?view=jobs&id=377861;DevOps ინჟინერი;ინფორმაციული ტექნოლოგიების სააგენტო;06 ივნისი-06 ივლისი
215;https://jobs.ge/ge/?view=jobs&id=377812;Backend დეველოპერი;ProFair Games;05 ივნისი-05 ივლისი
216;https://jobs.ge/ge/?view=jobs&id=377792;ბიზნეს ანალიტიკოსი;Scandiweb;04 ივნისი-04 ივლისი
217;https://jobs.ge/ge/?view=jobs&id=377749;უფროსი Java დეველოპერი;ოპპა;03 ივნისი-03 ივლისი
218;https://jobs.ge/ge/?view=jobs&id=377747;Middle .Net დეველოპერი;ოპპა;03 ივნისი-03 ივლისი
219;https://jobs.ge/ge/?view=jobs&id=377745;IT სპეციალისტი;ჰიპერმარკეტი Domino;03 ივნისი-03 ივლისი
220;https://jobs.ge/ge/?view=jobs&id=377742;კონტენტ მენეჯერი;ჰიპერმარკეტი Domino;03 ივნისი-03 ივლისი
221;https://jobs.ge/ge/?view=jobs&id=377657;Front-End JavaScript დეველოპერი;Exactpro;03 ივნისი-03 ივლისი
222;https://jobs.ge/ge/?view=jobs&id=377654;Front-End დეველოპერი/React - Remote;Exactpro;03 ივნისი-03 ივლისი
223;https://jobs.ge/ge/?view=jobs&id=377655;უფროსი Java დეველოპერი;Exactpro;03 ივნისი-03 ივლისი
224;https://jobs.ge/ge/?view=jobs&id=377651;Java დეველოპერი - სავაჭრო სისტემა;Exactpro;03 ივნისი-03 ივლისი
225;https://jobs.ge/ge/?view=jobs&id=377650;ინფორმაციული უსაფრთხოების სპეციალისტი;Exactpro;03 ივნისი-03 ივლისი
226;https://jobs.ge/ge/?view=jobs&id=377648;პროგრამული უზრუნველყ. უმცროსი ტესტერი - დისტანციური;Exactpro;03 ივნისი-03 ივლისი
227;https://jobs.ge/ge/?view=jobs&id=377626;პროგრამისტი;პსპ დაზღვევა;03 ივნისი-30 ივნისი
228;https://jobs.ge/ge/?view=jobs&id=377508;Power BI-ს დეველოპერი;UGT;03 ივნისი-03 ივლისი
229;https://jobs.ge/ge/?view=jobs&id=377499;IT მხარდაჭერის უმცროსი სპეციალისტი;EGT Georgia;03 ივნისი-03 ივლისი
230;https://jobs.ge/ge/?view=jobs&id=377497;ტექნიკური ლიდი;Singular;03 ივნისი-03 ივლისი
231;https://jobs.ge/ge/?view=jobs&id=377453;Java დეველოპერი;DataArt;03 ივნისი-03 ივლისი
232;https://jobs.ge/ge/?view=jobs&id=377452;უფროსი .NET დეველოპერი;DataArt;03 ივნისი-03 ივლისი
233;https://jobs.ge/ge/?view=jobs&id=377429;გრაფიკული დიზაინერი;Citrus.ge;03 ივნისი-03 ივლისი
234;https://jobs.ge/ge/?view=jobs&id=377327;დამხმარე ინსტალატორი;სერვის ნეტ გრუპი;02 ივნისი-02 ივლისი
235;https://jobs.ge/ge/?view=jobs&id=377326;ოპტიკური ქსელის სპეციალისტი;სერვის ნეტ გრუპი;02 ივნისი-02 ივლისი
236;https://jobs.ge/ge/?view=jobs&id=377141;ბიზნეს ანალიტიკოსი;არესემ საქართველო სოლუშენსი;02 ივნისი-02 ივლისი
237;https://jobs.ge/ge/?view=jobs&id=377140;.Net დეველოპერი;არესემ საქართველო სოლუშენსი;02 ივნისი-02 ივლისი
238;https://jobs.ge/ge/?view=jobs&id=377114;IT სისტემის ადმინისტრატორი;ზირაათ ბანკი;02 ივნისი-01 ივლისი
239;https://jobs.ge/ge/?view=jobs&id=377088;ჯავის უფროსი დეველოპერი;საქართველოს ოპერატიულ-ტექნიკური სააგენტო;02 ივნისი-02 ივლისი
240;https://jobs.ge/ge/?view=jobs&id=377087;ჯავის დეველოპერი;საქართველოს ოპერატიულ-ტექნიკური სააგენტო;02 ივნისი-02 ივლისი
241;https://jobs.ge/ge/?view=jobs&id=377086;ჯავის უმცროსი დეველოპერი;საქართველოს ოპერატიულ-ტექნიკური სააგენტო;02 ივნისი-02 ივლისი
242;https://jobs.ge/ge/?view=jobs&id=377039;უფროსი Backend ინჟინერი;Theneo;01 ივნისი-01 ივლისი
243;https://jobs.ge/ge/?view=jobs&id=377032;Manual QA სპეციალისტი;Theneo;01 ივნისი-01 ივლისი
244;https://jobs.ge/ge/?view=jobs&id=377015;UX/UI გუნდის ხელმძღვანელი;Flat Rock Technology;01 ივნისი-01 ივლისი
245;https://jobs.ge/ge/?view=jobs&id=377018;პროგრამული უზრუნველყოფის გაყიდვების სპეციალისტი;Flat Rock Technology;01 ივნისი-01 ივლისი
246;https://jobs.ge/ge/?view=jobs&id=377011;უფროსი PHP ვებ დეველოპერი;Flat Rock Technology;01 ივნისი-01 ივლისი
247;https://jobs.ge/ge/?view=jobs&id=377009;Front-End გუნდის ლიდერი;Flat Rock Technology;01 ივნისი-01 ივლისი
248;https://jobs.ge/ge/?view=jobs&id=377007;.Net დეველოპერი;Flat Rock Technology;01 ივნისი-01 ივლისი
249;https://jobs.ge/ge/?view=jobs&id=376996;ინფორმაციული  უსაფრთხოების სპეციალისტი;თიბისი ფეი;01 ივნისი-01 ივლისი
250;https://jobs.ge/ge/?view=jobs&id=376992;.Net დეველოპერი;თიბისი ფეი;01 ივნისი-01 ივლისი
251;https://jobs.ge/ge/?view=jobs&id=376939;უმცროსი Java დეველოპერი;საქართველოს ოპერატიულ-ტექნიკური სააგენტო;01 ივნისი-01 ივლისი
252;https://jobs.ge/ge/?view=jobs&id=376944;უფროსი Java დეველოპერი;საქართველოს ოპერატიულ-ტექნიკური სააგენტო;01 ივნისი-01 ივლისი
253;https://jobs.ge/ge/?view=jobs&id=376919;სატელეკომუნიკაციო ქსელის ჯგუფის ოპერატორი;სერვის ნეტ გრუპი;01 ივნისი-01 ივლისი
254;https://jobs.ge/ge/?view=jobs&id=376776;IT ხარისხის მართვის ინჟინერი;საქართველოს ბანკი;01 ივნისი-01 ივლისი
255;https://jobs.ge/ge/?view=jobs&id=376943;Java დეველოპერი;საქართველოს ოპერატიულ-ტექნიკური სააგენტო;01 ივნისი-01 ივლისი
256;https://jobs.ge/ge/?view=jobs&id=376679;Manual QA ტესტერი;Pulsar AI;31 მაისი-01 ივლისი
257;https://jobs.ge/ge/?view=jobs&id=376662;.NET დეველოპერი;Lemondo;31 მაისი-01 ივლისი
258;https://jobs.ge/ge/?view=jobs&id=376255;ტექნიკური მხარდაჭერის ინჟინერი;UGT;30 მაისი-30 ივნისი
259;https://jobs.ge/ge/?view=jobs&id=376165;.NET/ERP დეველოპერი;BIT;30 მაისი-30 ივნისი
260;https://jobs.ge/ge/?view=jobs&id=376084;დეველოპერი;Solid Square;30 მაისი-30 ივნისი
261;https://jobs.ge/ge/?view=jobs&id=375990;Blockchain სტაჟიორი;Pyme;29 მაისი-29 ივნისი
262;https://jobs.ge/ge/?view=jobs&id=375965;ბექ-ენდ დეველოპერი;Dataninja;29 მაისი-29 ივნისი
263;https://jobs.ge/ge/?view=jobs&id=375934;გრაფიკული დიზაინერი;ლიბრე;28 მაისი-28 ივნისი
264;https://jobs.ge/ge/?view=jobs&id=375818;IT განყოფ. საოპერაციო და ტექ. სამსახურის მომარაგების ოფიცერი;ლაზიკა კაპიტალი;27 მაისი-27 ივნისი
265;https://jobs.ge/ge/?view=jobs&id=375829;Java დეველოპერი;Reality Interactive;27 მაისი-27 ივნისი
266;https://jobs.ge/ge/?view=jobs&id=375813;1C პროგრამის ოპერატორი;ლიბო გრუპი;27 მაისი-27 ივნისი
267;https://jobs.ge/ge/?view=jobs&id=375786;სხვადასხვა;საბავშვო ბაღი Stemlab;27 მაისი-27 ივნისი
268;https://jobs.ge/ge/?view=jobs&id=375767;HTML5 თამაშების დეველოპერი;ProFair Games;27 მაისი-27 ივნისი
269;https://jobs.ge/ge/?view=jobs&id=375765;FullStack დეველოპერი;Sourceter;27 მაისი-27 ივნისი
270;https://jobs.ge/ge/?view=jobs&id=375749;Python დეველოპერი;Gegidze Creative Agency;27 მაისი-27 ივნისი
271;https://jobs.ge/ge/?view=jobs&id=375672;QA ინჟინერი/სტაჟიორი;a1qa;27 მაისი-27 ივნისი
272;https://jobs.ge/ge/?view=jobs&id=375616;RoR დეველოპერი;SOFTSWISS;26 მაისი-26 ივნისი
273;https://jobs.ge/ge/?view=jobs&id=375613;სისტემის ინჟინერი;SOFTSWISS;26 მაისი-26 ივნისი
274;https://jobs.ge/ge/?view=jobs&id=375615;მხარდაჭერის აგენტი;SOFTSWISS;26 მაისი-26 ივნისი
275;https://jobs.ge/ge/?view=jobs&id=375614;L3 Ruby დეველოპერი;SOFTSWISS;26 მაისი-26 ივნისი
276;https://jobs.ge/ge/?view=jobs&id=375608;ტექნოლოგიების მთავარი ოფიცრის მოადგილე;SOFTSWISS;26 მაისი-26 ივნისი
277;https://jobs.ge/ge/?view=jobs&id=375583;გრაფიკული დიზაინერი;ვილა რეზიდენსი;26 მაისი-26 ივნისი
278;https://jobs.ge/ge/?view=jobs&id=375581;აუთრიჩ პარტნიორობის მენეჯერი ;Pyme;26 მაისი-26 ივნისი
279;https://jobs.ge/ge/?view=jobs&id=375050;აკადემიური თანამდებობები - ბიზნესის ადმინისტრირების პროგრამა;ალტე უნივერსიტეტი;24 მაისი-29 ივნისი
280;https://jobs.ge/ge/?view=jobs&id=374144;მთავარი პროგრამისტი/.NET დეველოპერი;კომუნიკაციების ეროვნული კომისია;20 მაისი-06 ივლისი
281;https://jobs.ge/ge/?view=jobs&id=370640;ტესტერი;ACMG.UK;05 მაისი-30 ივნისი
282;https://jobs.ge/ge/?view=jobs&id=341846;Android დეველოპერი;თიბისი ბანკი;02 დეკემბერი-16 დეკემბერი
283;https://jobs.ge/ge/?view=jobs&id=341845;.Net დეველოპერი;თიბისი ბანკი;02 დეკემბერი-16 დეკემბერი
