,name,price
0,"პური თეთრი ""იფქლი დიღომი"" უსაფუარო 520გრ",1.7
1,"პური თეთრი ""იფქლი დიღომი"" დიღმის პური 410გრ",1
2,"პური თეთრი ""იფქლი დიღომი"" 530გრ",1.2
3,"პური თეთრი ""იფქლი დიღომი"" დაჭრილი 530გრ",1.4
4,"პური თეთრი ""იფქლი დიღომი"" აგური ხორბლის ალაო 450გრ",1.4
5,"პური ჭვავის ""იფქლი დიღომი"" მოხარშული ალაო 0% 300გრ",1
6,პური შვრიის „პური“ 300გრ,1.25
7,"პური შავი  ""იფქლი დიღომი"" მოხარშული აგური 350 გრ",1.45
8,"პური ქატოსი ""იფქლი დიღომი"" მოხარშული 300გრ",1.05
9,"პური ""მზეთამზე"" ჭვია მზესუმზირით 350გრ",2.9
10,"პური ჭვავის ""მზეთამზე"" ჭვია  350გრ",2.5
11,"პური რუხი ""მზეთამზე"" ცეხვილი 500გრ",2.3
12,"პური ჭვავის ""ლიტვური საცხობი"" მარგებელი 350გრ",2.3
13,"პური სელის ""თბილპური"" დაჭრილი 500გრ",1.6
14,"პური ჭვავის ""ლიტვური საცხობი"" სვეიკატა 0% 375გრ",2.35
15,"პური ჭვავის ""ლიტვური საცხობი"" სვეიკატა 0% 750გრ",4.15
16,"პური დიაბეტური ""იფქლი დიღომი"" დიაპური 300გრ",1.25
17,"პური ტოსტის ""ლიტვური საცხობი"" 600გრ",2.55
18,"პური ""ემსიბი"" ჰამბურგერის 50გრ",3.3
19,"პური ""ბებოს ლავაში"" ლავაში 400გრ",2.15
20,"პური ""მარა"" ბერძნული ლავაში 480გრ",1.2
21,"პური თეთრი ""იფქლი დიღომი""  ბატონი დიღომი პლიუსი 500გრ",1.1
22,"პური თეთრი ""მზეთამზე"" 500გრ",2.3
23,"პური თეთრი ""თბილისური"" მრგვალი 500გრ",1.65
24,"პური ""იფქლი დიღომი"" ცეხვილი 510გრ",1.2
25,"პური შავი ""იფქლი დიღომი"" დაჭრილი 510გრ",1.3
26,"პური თეთრი ""მზეთამზე"" დაჭრილი 460გრ",1.85
27,"პური დიეტური ""ამარანტი"" 350გრ",1.55
28,"პური დიაბეტური ""ამარანტი"" 350გრ",1.55
29,"პური ლავაში ""თბილისური"" მრგვალი 200გრ",1.55
30,"შაქარი ""ზოგე"" 1კგ",2.69
31,"შაქარი ""აგარის"" 1კგ",3.8
32,"შაქარი ყავისფერი ""ლერწმის"" 800 გრ",6.3
33,"შაქარი ნატეხი ""აზერ შაქარი"" 150გრ",1.7
34,"შაქარი ""გოროდეისკი"" 1კგ",2.79
35,"შაქარი ""რიჩმონდი"" 1კგ",3.7
36,"ზეთი მზესუმზირის ""ოლეინა"" 1ლ",9.4
37,"ზეთი მზესუმზირის ""ბარაქა"" 1ლ",8.95
38,"ზეთი მზესუმზირის ""ოლეინა"" ზეითუნის ზეთით 1ლ",9.4
39,"ზეთი მზესუმზირის ""ოლეინა"" 2ლ",18.6
40,"ზეთი მზესუმზირის ""ბარაქა"" კახური არარაფინირებული 0,5ლ",6.5
41,"ზეთი ზეითუნის ""კრისტალ"" ექსტრა ლაითი 500 მლ",13.95
42,"ზეთი ზეითუნის ""კრისტალ"" ექსტრა ვირჯინი 500 მლ",14.95
43,"ზეთი ზეითუნის ""სიზმა"" ექსტრა ვირჯინი 500მლ",13.49
44,"ზეთი სიმინდის ""სლობოდა"" 1ლ",9.95
45,"კონსერვი ზეთისხილის ""აიელო"" შავი უკურკო 400გრ",4.6
46,"კონსერვი ზეთისხილის ""აიელო"" შავი კურკიანი 400გრ",3.95
47,"კონსერვი ზეთისხილის ""აკორსა"" შავი კურკიანი 425გრ",3.49
48,"კონსერვი ზეთისხილის ""აკორსა"" შავი უკურკო 425გრ",4.5
49,"კონსერვი პომიდვრის პასტა ""ჯაკომო"" 500გრ შუშა",4.45
50,"საპონი ""პალმოლივი"" ალოე ვერა+ოლივა 90გრ",1.85
51,"ზეთი მზესუმზირის ""ბარაქა"" 500მლ",5
52,"ზეთი მზესუმზირის ""ვოლშებნი კრაი"" 1,0ლ",3.5
53,"ზეთი მზესუმზირის ""ვოლშებნიი კრაი"" 5ლ",15
54,"ზეთი მზესუმზირის ""დარი კუბანი"" 1ლ",5.5
55,ზეთი მზესუმზირის „ჟარკოფ“ სიმინდის ზეთით 1ლ,7.5
56,"ზეთი მზესუმზირის ""ბლაგო"" ზეითუნის ზეთით 1ლ",7.95
57,ზეთი მზესუმზირის „ჟარკოფ“ სიმინდის ზეთით 5ლ,32.25
58,ზეთი მზესუმზირის „დარი კუბან“ რაფსის ზეთით 1ლ,6.9
59,ზეთი მზესუმზირის „ზალატოი კუვშინ“ რაფსის ზეთით 5ლ,34.5
60,"ზეთი ზეითუნის ""ფინალი"" 0.5ლ",9.99
61,ზეთი სიმინდის „რიო სანტო“ 1ლ,7.5
62,"ყავა ნალექიანი ""ჟოკეი"" თურქული 200გრ",6.9
63,"ყავა ნალექიანი ""იაკობს"" ტესტ",7.6
64,"ყავა ნალექიანი ""ჩერი"" კლასიკი 100გრ",6.5
65,"ყავა ნალექიანი ""ჩერი"" ნატიფი  100გრ",3.6
66,"ყავა ნალექიანი ""ჩერი"" ორიგინალი 100გრ",4.3
67,"ყავა ნალექიანი ""ჟოკეი"" პრემიუმი 100გრ",3.4
68,"ყავა ნალექიანი ""ჟოკეი"" 100გრ",3.5
69,"ყავა ნალექიანი ""იაკობს"" 80გრ",2.79
70,"ყავა ნალექიანი ""იაკობს"" 200გრ 2ც + კონტეინერი",14.95
71,"ყავა ნალექიანი ""ისტამბულ"" 100გრ",3.99
72,"ყავა ნალექიანი ""იაკობს"" დელიკატი 80გრ",4.2
73,"ყავა ნალექიანი ""ჩერი"" მადმუაზელ 75გრ",1.95
74,"მარილიანი ჩხირი ""რამკო"" 30გრ",0.4
75,"მარილიანი ჩხირი ""რამკო"" 200გრ",1.59
76,"მარილიანი ჩხირი ""პინაკი"" 100გრ",1.5
77,"მარილიანი ჩხირი ""კროკო"" 100გრ",3.5
78,"მარილიანი ჩხირი ""კროკო"" გრძელი 250გრ",4.95
79,"მარილიანი ჩხირი ""ნეფისი"" 250გრ",4.35
80,"მარილიანი ჩხირი ""კროკო"" 40გრ",0.95
81,"მარილიანი ჩხირი ""კროკო"" 250გრ",4.95
82,"მზესუმზირა ""ჯინი"" მოხალული მარილით 140 გრ",1.99
83,"მზესუმზირა ""პინაკი"" 150გრ",2.95
84,"მზესუმზირა ""პინაკი"" მოხალული მარილიანი 80გრ",1.7
85,"მზესუმზირა ""ჯინი"" მოხალული 140 გრ",1.99
86,"მზესუმზირა ""ბილიჩკა"" მოხალული 80გრ",1.6
87,"მზესუმზირა ""პინაკი"" 80გრ",1.7
88,"მზესუმზირა ""ბილიჩკა"" მოხალული 150გრ",2.9
89,"მზესუმზირა ""ბილიჩკა"" მოხალული მარილით 150გრ",2.9
90,"ცივი ჩაი ""გურიელი"" ალუბალი 0,5ლ",2.2
91,"ცივი ჩაი ""ლიპტონ"" ჟოლო 0,5ლ",1.8
92,"ცივი ჩაი ""ლიპტონ"" ატამი 0,5ლ",1.8
93,"ცივი ჩაი ""გურიელი"" ატამი 0,5ლ",2.2
94,"ჩაი შავი ""მარიამი"" ბროკენ 2გრ*25ც",3.6
95,"ჩაი შავი ""გრინფილდი"" კენიანი 2გრ*25",4.95
96,"ჩაი შავი ""მარიამი"" 2გრ*25ც",3.6
97,"ჩაი შავი ""თაიგერი"" ინდოეთი 1,8გრ 25ც",1.75
98,"ჩაი შავი ""პრინცესა ნური"" 2გრ*25ც",2.2
99,"ჩაი შავი ""გრინფილდი"" ოქროს ცეილონი 2გრ*25ც",4.95
100,"ჩაი შავი ""გიტა"" ინდოეთი 2გრ 25ც",1.9
101,"ჩაი შავი ""აჰმად"" იანან მისტი ფოლგაში 25ც",4.7
102,"ჩაი შავი ""აზერჩაი"" 2გრ*25ც",3.8
103,"ჩაი შავი ""აჰმად"" კლასიკური პაკეტი 25ც",4.8
104,"ჩაი შავი ""გრინფილდ"" კლასიკ ბრექვასთ 2გრ*25ც",4.95
105,"ჩაი შავი ""აჰმადი"" 2გრ*25ც + ფინჯანი",6.95
106,"ჩაი შავი ""მარიამი"" სუპერი 2გრ*25ც",3.45
107,"ჩაი შავი ""გრინფილდი"" როიალ ელგრეი 2*20ც",6.6
108,"ჩაი შავი ""ბერქა"" ერლგრეი 24ც",4.1
109,"ჩაი შავი ""რჩეული"" 2*25ც",1.99
110,"ჩაი მწვანე ""აჰმად"" პაკეტი 25ც",4.7
111,"ჩაი მწვანე ""გრინფილდ"" მფრინავი დრაკონი 2გრ*25ც",4.95
112,"ჩაი მწვანე ""გრინფილდ"" ჟასმინის არომატით 2გრ*25ც",4.95
113,"ჩაი გასახდომი ""ჰეილისი"" თეთრეკალა 2*25ც",6.99
114,"ჩაი ხილის ""გრინფილდ"" სამერ ბუკეტი 2გრ*25ც",3.19
115,"ჩაი ხილის ""პრინცესა ნური"" მალინა 1,5გრ*25ც",2.9
116,"ჩაი გასახდომი ""ჰეილისი"" ჟოლო და კენკრა 2*25ც",9.95
117,"ჩაი შავი ""აჰმად"" მარწყვის კრემი ფოლგაში 25ც",4.5
118,"ჩაი ხილის ""ტეს"" 1,8*20ც",3.49
119,"ჩაი ხილის ""პრინცესა ნური"" შავი კენკრით 1,5გრ*25ც",2.9
120,"ენერგეტიკული სასმელი ""ბუმ ფაიარ"" 0,33ლ",1.6
121,"ენერგეტიკული სასმელი ""ბუმ ფაიარ"" ზერო 0,33ლ",0.99
122,"ენერგეტიკული სასმელი ”რედ ბულ” შაქრის გარეშე 0,25ლ",4.2
123,"ენერგეტიკული სასმელი ”რედ ბულ” 0,25ლ",4.2
124,"ენერგეტიკული სასმელი ”XL"" 0,25ლ",2.95
125,"ენერგეტიკული სასმელი ""iENERGY"" 0,33ლ",0.99
126,"ენერგეტიკული სასმელი ”XL"" 0,5ლ",5.45
127,"ჩიფსი კარტოფილის ""ლეისი"" კლასიკი 20გრ",1.2
128,"ჩიფსი კარტოფილის ""ლეისი"" კლასიკი 117გრ",4.6
129,"ჩიფსი კარტოფილის ""ლეისი"" კლასიკი 67გრ",3
130,"ჩიფსი სიმინდის ""დორიტოსი"" ტაგო 77გრ",2.29
131,"ჩიფსი სიმინდის ""დორიტოსი"" ნაჩო 72გრ",2.29
132,"ჩიფსი კარტოფილის ""ლეისი"" ყველის 140გრ",4.6
133,"ჩიფსი კარტოფილის ""ლეისი"" ყველის 81გრ",3
134,"ჩიფსი კარტოფილის ""ლეისი"" რიდჯი ყველი და ხახვი 140გრ",4.6
135,"ჩიფსი კარტოფილის ""ლეისი"" პაპრიკა 67გრ",3
136,"ჩიფსი კარტოფილის ""ლეისი"" პაპრიკა 155გრ",4.6
137,"ჩიფსი სიმინდის ""დორიტოსი"" ტაგო 130გრ",4.5
138,"ჩიფსი სიმინდის ""დორიტოსი"" აკილი 130გრ",4.5
139,"ჩიფსი კარტოფილის ""ლეისი"" რიდჯი პაპრიკა 140გრ",4.6
140,"ჩიფსი სიმინდის ""დორიტოსი"" აკილი 74გრ",2.29
141,"ჩიფსი კარტოფილის ""ლეისი"" პაპრიკა 20გრ",1.2
142,"ჩიფსი სიმინდის ""დორიტოსი"" ნაჩო 130გრ",4.5
143,"ჩიფსი კარტოფილის ""ლეისი"" ბეკონი 140გრ",4.6
144,"ჩიფსი კარტოფილის ""ფრიქსი"" ბარბექიუს გემოთი 70გრ",2.7
145,"ჩიფსი კარტოფილის ""ლეისი"" შემწვარი ნეკნების გემოთი 150გრ",4.3
146,"ჩიფსი კარტოფილის ""ლეისი"" ბეკონი 81გრ",2.8
147,"ჩიფსი კარტოფილის ""ლეისი"" შემწვარი ნეკნების გემოთი 140გრ",4.6
148,"ჩიფსი კარტოფილის ""ლეისი"" რიდჯი ყველი და ხახვი 150გრ",4.3
149,"ჩიფსი კარტოფილის ""ლეისი"" რაფლსი კეტჩუპი 69გრ",2.4
150,"ჩიფსი კარტოფილის ""ლუქსი"" ყველის გემოთი 71გრ",2.6
151,"ჩიფსი კარტოფილის ""ლუქსი"" ყველის გემოთი 133გრ",4.8
152,"ჩიფსი კარტოფილის ""ლეისი"" ყველის 150გრ",4.3
153,"ჩიფსი კარტოფილის ""ლუქსი"" წიწაკის გემოთი 133გრ",4.8
154,"ჩიფსი კარტოფილის ""ლუქსი"" პაპრიკის გემოთი 71გრ",2.6
155,"ჩიფსი კარტოფილის ""ფრიქსი"" აჯიკის გემოთი 70გრ",2.7
156,"ჩიფსი კარტოფილის ""ლეისი"" რიდჯი პაპრიკა 150გრ",4.3
157,"წვენი ""სანდორა"" ტომატი 0,97ლ (ტეტრაპაკი)",4.95
158,"წვენი ""სანდორა"" ანანასი 0,97ლ (ტეტრაპაკი)",4.95
159,"წვენი ""სანდორა"" ატამი 0,97ლ (ტეტრაპაკი)",4.95
160,"წვენი ""სანდორა"" ალუბალი 0,97ლ (ტეტრაპაკი)",4.95
161,"წვენი ""სანდორა"" მულტიხილი 0,97ლ (ტეტრაპაკი)",4.95
162,"წვენი ""სანდორა"" ვაშლი 0,97ლ (ტეტრაპაკი)",4.95
163,"წვენი ""სანდორა"" ბროწეული 0,97ლ (ტეტრაპაკი)",4.95
164,"წვენი ""სადაჩოკ"" მულტიხილი 0,95ლ",3.75
165,"წვენი ""სანდორა"" ფორთოხალი 0,97ლ (ტეტრაპაკი)",4.95
166,"წვენი ""სადაჩოკ"" ატამი - ვაშლი 0,95ლ (ტეტრაპაკი)",3.75
167,"წვენი ""ჩერო"" ფორთოხალი მანდარინით (პეტი) 1ლ",4.45
168,"წვენი ""ჩერო"" მულტიფრუქტი (პეტი) 1ლ",4.45
169,"წვენი ""ჩერო"" ბროწეული (პეტი) 1ლ",4.45
170,"წვენი ""სადაჩოკ"" გარგარი, ვაშლი 0,95ლ",3.75
171,"წვენი ""სანდორა"" მწვანე ვაშლი 0,95ლ",4.95
172,"წვენი ""სადაჩოკ"" ფორთოხალი 0,95ლ",3.75
173,"წვენი ""მუნ ბერი"" ალოე ვერა 0,5ლ",2.2
174,"იოგურტის პროდუქტი ""ნეჟნი"" ალუბლის წვენით 1,2% 100გრ",1.2
175,"იოგურტი ""ფრუტისი"" მარწყვი/ატამი 5% 115გრ",1.8
176,"იოგურტის პროდუქტი ""ნეჟნი"" ატმის წვენით 1,2% 100გრ",1.2
177,"იოგურტის პროდუქტი ""ნეჟნი"" მარწყვის წვენით 1,2% 100გრ",1.2
178,"იოგურტის პროდუქტი ""ნეჟნი"" ბანანი-მარწყვის წვენით 1,2% 100გრ",1.2
179,"წვენი ""ჩერო"" ალუბალი ვაშლით (პეტი) 1ლ",4.45
180,"წვენი ""სანდორა"" მულტივიტამინი 2,0ლ",8.45
181,"წვენი ""სანდორა"" ფორთოხალი 0,95ლ",4.95
182,"წვენი ""სანდორა"" ალუბალი 0,95ლ",4.95
183,"წვენი ""სანდორა"" ბროწეული 0,95ლ",4.95
184,"წვენი ""სანდორა"" წითელი ფორთხალი 0,95ლ",4.95
185,"წვენი ""ჩერო"" მულტიფრუქტი (პეტი) 0,5ლ",2.75
186,"წვენი ""სადაჩოკ"" მულტიხილი 0,2ლ",1.15
187,"მიუსლი ""სტარტი"" შოკოლადი და ბანანი 375გრ",7.5
188,ფანტელი სიმინდის ”სტარტი” შოკოლადის ბურთები 150გრ,3.5
189,ფანტელი სიმინდის ”სტარტი” შოკოლადის ბურთები 250გრ,3.99
190,ფანტელი სიმინდის ”სტარტი” შოკოლადის ბურთები 500გრ,8.95
191,ფანტელი სიმინდის „იუნიქორნი“ შოკოლადის ბურთები 500გრ,6.95
192,"ყავა ხსნადი ""მაკ კოფე"" DI TORINO შავი შოკოლადით 25გრ",1.2
193,"ცხელი შოკოლადი ""მაკ შოკოლადი"" 20გრ",0.7
194,"შოკოლადის ბატონი ""სნიკერსი"" 55გრ",1.7
195,"შოკოლადის ბატონი ""კიტ კეტი"" 40გრ",1.6
196,"შოკოლადის ბატონი ""სნიკერსი"" სუპერი 80გრ",2.6
197,"შოკოლადის ბატონი ""ტვიქსი"" 55გრ",1.7
198,"შოკოლადის ბატონი ""ბაუნტი"" 55გრ",1.7
199,"შოკოლადის ბატონი ""ბაუნტი"" ტრიო 82გრ",2.6
200,"შოკოლადის ბატონი ""ტვიქსი"" ექსტრა 82გრ",2.6
201,"შოკოლადის ბატონი ""მაქს ფანი"" რძიანი შოკოლადი,თხილით, დრაჟეთი და კარამელით 39გრ",1.6
202,"შოკოლადის ბატონი ""ქინდერი"" ბუენო 42გრ",2.95
203,"შოკოლადის ბატონი ""მარსი"" 50გრ",1.7
204,"შოკოლადის ბატონი თეთრი ""ქინდერი"" ბუენო  42გრ",2.95
205,"შოკოლადის ბატონი ""კიტ კეტი"" კინგ საიზი 58გრ",1.59
206,"შოკოლადის ბატონი ""სუპერ სტეპი"" 45გრ",1.4
207,"შოკოლადის ბატონი  ""მილკა""  მიწის თხილით და კარამელით 37გრ",1.6
208,"მზა საუზმე ""ნესქვიკი"" ხრაშუნა ბატონი შოკოლადით 23,5გრ",1.95
209,"შოკოლადის ბატონი ""ნათსი"" თხილით 50გრ",1.6
210,"შოკოლადის ბატონი ""კიტ კეტი"" (5ც) 170გრ",5.5
211,"შოკოლადის ბატონი""გუდ მიქსი"" მიწის თხილით 33 გრ",1.25
212,"შოკოლადის ბატონი ""კიტ კეტი"" მინისი169გრ",5.95
213,"შოკოლადის ბატონი ""ნესქვიკი"" რძე 45გრ",1.6
214,"შოკოლადის ბატონი""გუდ მიქსი"" შოკოლადით33 გრ",1.25
215,"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი თხილით 85გრ",3.5
216,"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი თხილით და ქიშმიშით 85გრ",3.5
217,"მაგარი სასმელი ""დავითი"" 3* 0,5ლ",15.95
218,"წყალი სასმელი ""ნაკადული"" 0,5ლ",0.5
219,"წყალი სასმელი ""ბაკურიანი"" 0,5ლ",0.7
220,"წყალი სასმელი ""ნაკადული"" 8ლ",4.2
221,"წყალი სასმელი ""ნაკადული"" 1ლ",0.9
222,"წყალი სასმელი ""ბაკურიანი"" 1,5ლ",1.3
223,"წყალი სასმელი ""ბაკურიანი"" 6,0ლ",3.5
224,"გამაგრილებელი სასმელი ""პეპსი"" 0,25ლ",0.95
225,"გამაგრილებელი სასმელი ""პეპსი"" 2,0ლ",3.7
226,"გამაგრილებელი სასმელი ""პეპსი"" ბლექი 2,0ლ",3.7
227,"გამაგრილებელი სასმელი ""მირინდა"" მწვანე ვაშლი  2,0ლ",3.7
228,"გამაგრილებელი სასმელი ""პეპსი"" 0,5ლ",1.25
229,"გამაგრილებელი სასმელი ""პეპსი"" (ქილა) 0,33ლ",1.3
230,"გამაგრილებელი სასმელი ""მირინდა"" მწვანე ვაშლი 0,5ლ",1.25
231,"გამაგრილებელი სასმელი ""მირინდა"" ფორთოხალი 0,25ლ",0.95
232,"გამაგრილებელი სასმელი ""პეპსი"" ბლექი 0,5ლ",1.25
233,"გამაგრილებელი სასმელი ""მირინდა"" ფორთოხალი 2,0ლ",3.7
234,"გამაგრილებელი სასმელი ""მირინდა"" ფორთოხალი 1,5ლ",2.95
235,"გამაგრილებელი სასმელი ""მირინდა"" ფორთოხალი 0,5ლ",1.25
236,"გამაგრილებელი სასმელი ""პეპსი"" ბლექი 1,5ლ",2.95
237,"გამაგრილებელი სასმელი ""პეპსი"" 1ლ",2.3
238,"გამაგრილებელი სასმელი ""პეპსი"" 1,5ლ",2.95
239,"გამაგრილებელი სასმელი ""ჰელიო"" ასკილი 330მლ",1.95
240,"ენერგეტიკული სასმელი ""ბუმ ფაიარ"" 0,33ლ",1.6
241,"ენერგეტიკული სასმელი ""ბუმ ფაიარ"" ზერო 0,33ლ",0.99
242,"ენერგეტიკული სასმელი ”რედ ბულ” შაქრის გარეშე 0,25ლ",4.2
243,"ენერგეტიკული სასმელი ”რედ ბულ” 0,25ლ",4.2
244,"ენერგეტიკული სასმელი ”XL"" 0,25ლ",2.95
245,"ენერგეტიკული სასმელი ""iENERGY"" 0,33ლ",0.99
246,"რძე ""სანტალი"" ულტრაპასტერიზებული ნუშის სამარხვო 1000მლ",9.95
247,"ლუდი ""ნატახტარი"" (ქილა) 0,5ლ",2.7
248,"ლუდი ""ლოვენბრაუ"" (ქილა) 0,5ლ",3.3
249,ლუდი ვარშტაინერი (ქილა) 0.500 ლ,3.45
250,"ლუდი ""ნატახტარი"" ექსტრა 8% (ქილა) 0,5ლ",3.2
251,"ლუდი ""სტაროპრამენ"" (ქილა) 0,5ლ",3.2
252,"ლუდი ""ჰაინეკენი"" (ქილა) 0,5ლ",3.49
253,"ლუდი ""გროლში"" (ქილა) 0,5ლ",3.95
254,"ლუდი ""შავი ლომი"" IPA (შუშა) 0.50ლ",5.95
255,"ლუდი ""ეფეს"" (ქილა) 0,5ლ",3.3
256,"ლუდი ""შავი ლომი"" APA (შუშა) 0.50ლ",5.95
257,"ლუდი ""შავი ლომი"" შავი (შუშა) 0.50ლ",5.95
258,"ლუდი ""ესტრელა"" (ქილა) 0,5ლ",4.7
259,"ლუდი ""ჰაინეკენი"" 0,5ლ სააქციო (5ც + ჭიქა)",19.95
260,"ლუდი ""ქარვა"" (პეტი) 2,5ლ",7.95
261,"ლუდი ""აილუდი"" (პეტი) 2,5ლ",5.95
262,"ლუდი ""ტრიდე"" (პეტი) 2,5ლ",7.95
263,"ლუდი ""კასრის"" (პეტი) 1,5ლ",4.95
264,"ლუდი ""ნატახტარი"" (პეტი) 2,35ლ",8.45
265,"ლუდი ""სტაროპრამენ"" (პეტი) 2,5ლ",9.95
266,"ლუდი ""ლოვენბრაუ"" (პეტი) 2,5ლ",10.5
267,"ლუდი ""ლოვენბრაუ"" (პეტი) 1,0ლ",4.95
268,"ლუდი ""ნატახტარი"" (პეტი) 1,0ლ",4.5
269,"ლუდი ""სტაროპრამენ"" (პეტი) 1,5ლ",6.5
270,"ლუდი ""ჰაინეკენი"" 0,5ლ",4.95
271,"ლუდი ""სტაროპრამენ"" 0,5ლ",3.2
272,"ლუდი ""ქარვა"" 0,5ლ",3
273,"ლუდი ""ეფესი"" 0,5ლ",3.3
274,"ლუდი ""ლოვენბრაუ"" 0,5ლ",2.49
275,"ლუდი ""კასრის"" 0,5ლ",2.7
276,"ლუდი ""ნატახტარი"" 0,5ლ",2.29
277,"ღვინო თეთრი ""ბადაგონი"" წინანდალი (მშრალი) 0,75ლ",9.95
278,"ღვინო თეთრი ""ალავი"" კახური (მშრალი) 1ლ",2.95
279,"ღვინო თეთრი ""ბადაგონი"" ტვიში (ნ/ტკბილი) 0,75ლ",16.95
280,"ღვინო თეთრი ""სმური"" ევროპული (მშრალი) 0,75ლ",5.95
281,"ღვინო თეთრი ""სმური"" კახური (მშრალი) 0,75ლ",3.99
282,"ღვინო თეთრი ""ბადაგონი"" ქისი (მშრალი) 0,75ლ",16.95
283,"ღვინო თეთრი ""ბადაგონი"" მანავის მწვენე (მშრალი) 0,75ლ",6.95
284,"ღვინო წითელი ""ბადაგონი"" საფერავი(მშრალი) 0,75ლ",12.95
285,"ღვინი წითელო ""ალავი"" საფერავი (მშრალი) 1ლ",6.45
286,"ღვინო წითელი ""ბადაგონი"" ქინძმარაული (ნ/ტკბილი) 0,75ლ",16.95
287,"ღვინო წითელი ""ბადაგონი"" ალაზნის ველი (ნ/ტკბილი) 0,75ლ",10.95
288,"ღვინო წითელი ""სმური"" საფერავი (მშრალი) 0,75ლ",4.99
289,"ღვინო წითელი ""სმური"" ალაზნის ველი (ტკბილი) 0,75ლ",5.95
290,"ღვინო წითელი ""სმური"" ქინძმარაული (ნ/ტკბილი) 0,75ლ",11.95
291,"ღვინო წითელი ""ბადაგონი"" ახაშენი (ნ/ტკბილი) 0,75ლ",9.95
292,"ღვინო წითელი ""ბადაგონი"" ფიროსმანი (ნ/მშრალი) 0,75ლ",7.95
293,"ღვინო თეთრი ""ალავი"" კახური (მშრალი) 5ლ",9.99
294,"ღვინო ცქრიალა ""ბაგრატიონი"" კლასიკური (ნ/მშრალი) 0,75ლ",10.95
295,"ღვინო ცქრიალა ""ბაგრატიონი"" კლასიკური (ნ/ტკბილი) 0,75ლ",10.95
296,"ღვინო ცქრიალა ""მაესტრო"" საფერავი (ნ/ტკბილი) 0,75ლ",8.95
297,"ღვინო ცქრიალა ""მაესტრო"" (ნ/ტკბილი) 0,75ლ",8.95
298,"ღვინო ცქრიალა ""მაესტრო"" (ნ/მშრალი) 0,75ლ",8.95
299,"ღვინო ცქრიალა ""ბაგრატიონი"" ვარდისფერი (ნ/ტკბილი) 0,75ლ",10.95
